Job Role,Skills
Software Engineer,"C, C++, Java, Python, DSA, OOP, Git, SQL, Operating Systems, Computer Networks, REST APIs, Design Patterns, Debugging, Unit Testing, Linux"
Software Developer,"Java, Python, C#, JavaScript, SQL, OOP, Git, REST APIs, MVC, Debugging, Unit Testing, Agile, Linux, CI/CD, Version Control"
Full Stack Developer,"HTML, CSS, JavaScript, React, Node.js, Express, REST APIs, MongoDB, SQL, Git, JWT, Docker, Deployment, API Integration, Debugging"
Frontend Developer,"HTML, CSS, JavaScript, React, TypeScript, Responsive Design, Tailwind, DOM, REST APIs, Git, Web Performance, Accessibility, DevTools, State Management"
Backend Developer,"Java, Python, Node.js, SQL, MongoDB, REST APIs, Authentication, DSA, OOP, Git, Linux, Microservices, Docker, API Security, Debugging"
Web Developer,"HTML, CSS, JavaScript, PHP, MySQL, WordPress, REST APIs, Git, Responsive Design, Hosting, SEO, Debugging, Web Security, CMS, Deployment"
Application Developer,"Java, Kotlin, Swift, C#, OOP, MVC, REST APIs, SQLite, Git, UI Frameworks, Debugging, Unit Testing, SDKs, Deployment, Version Control"
System Programmer,"C, C++, Assembly, Linux Kernel, Memory Management, Multithreading, Process Management, File Systems, OS Internals, GDB, Shell Scripting, Computer Architecture, Networking, Low-level APIs"
Embedded Software Engineer,"C, C++, Embedded C, Microcontrollers, RTOS, ARM, UART, SPI, I2C, Device Drivers, Firmware, Debugging, Embedded Linux, Memory Optimization, Sensors"
Data Scientist,"Python, R, SQL, Pandas, NumPy, Data Cleaning, Visualization, Statistics, Machine Learning, Scikit-learn, Jupyter, Feature Engineering, APIs, Model Evaluation"
Data Analyst,"SQL, Python, Excel, Pandas, NumPy, Data Cleaning, Visualization, Power BI, Tableau, Statistics, Reporting, Dashboards, ETL, Documentation"
Business Intelligence Analyst,"SQL, Power BI, Tableau, Data Warehousing, ETL, Excel, Python, Data Modeling, Reporting, KPI Analysis, Dashboards, OLAP, Business Metrics"
Machine Learning Engineer,"Python, Scikit-learn, TensorFlow, PyTorch, DSA, Machine Learning, Model Deployment, APIs, Feature Engineering, Docker, Git, Linux, Statistics"
AI Engineer,"Python, TensorFlow, PyTorch, Machine Learning, Deep Learning, NLP, Computer Vision, APIs, Deployment, Data Preprocessing, Git, Linux, Optimization"
Deep Learning Engineer,"Python, TensorFlow, PyTorch, Neural Networks, CNN, RNN, Transformers, CUDA, GPU Computing, Data Augmentation, Model Optimization, APIs, Linux"
NLP Engineer,"Python, NLTK, spaCy, Transformers, Tokenization, Text Preprocessing, Word Embeddings, Deep Learning, PyTorch, TensorFlow, APIs, Git"
Computer Vision Engineer,"Python, OpenCV, CNN, Image Processing, TensorFlow, PyTorch, Data Augmentation, Object Detection, Image Classification, Feature Extraction, APIs"
Research Scientist (AI/ML),"Python, R, Machine Learning, Deep Learning, Statistics, Linear Algebra, Probability, Data Analysis, Research Methods, Model Evaluation, Experimentation, Git"
Cybersecurity Engineer,"Python, C, Networking, Linux, Cryptography, Malware Analysis, Security Tools, Scripting, Firewalls, IDS/IPS, Vulnerability Analysis, Incident Response"
Information Security Analyst,"Python, SQL, Linux, Networking, SIEM, Vulnerability Management, Risk Assessment, Incident Response, Security Monitoring, Log Analysis"
Ethical Hacker,"Python, Bash, Networking, Linux, Penetration Testing, Web Security, SQL Injection, Scripting, Exploit Development, Cryptography, OSINT"
Penetration Tester,"Python, Bash, Linux, Networking, Metasploit, Web Security, SQL Injection, Exploit Writing, Vulnerability Scanners, OSINT"
SOC Analyst,"Python, SIEM, Log Analysis, Linux, Networking, Incident Response, Malware Analysis, Threat Intelligence, Scripting"
Network Engineer,"Networking, TCP/IP, Routing, Switching, Python, Linux, Network Automation, Firewalls, VLAN, DNS, DHCP"
Network Security Engineer,"Networking, Python, Linux, Firewalls, IDS/IPS, VPN, Cryptography, Network Monitoring, SIEM, Incident Response"
Digital Forensics Analyst,"Python, Linux, File Systems, Memory Analysis, Disk Forensics, Malware Analysis, Networking, Cryptography, Log Analysis"
Cloud Engineer,"Python, AWS, Azure, GCP, Linux, Docker, Kubernetes, Terraform, CI/CD, Networking, Monitoring"
Cloud Architect,"Cloud Platforms, System Design, Python, Terraform, Networking, Security Architecture, Kubernetes, Docker, CI/CD, Scalability"
DevOps Engineer,"Linux, Python, Bash, Docker, Kubernetes, CI/CD, Terraform, Git, Cloud Platforms, Monitoring"
Site Reliability Engineer,"Python, Go, Linux, Kubernetes, Docker, Monitoring, Automation, Incident Management, CI/CD, System Design"
Platform Engineer,"Python, Go, Linux, Kubernetes, Docker, Cloud Platforms, Infrastructure as Code, APIs, Automation"
Infrastructure Engineer,"Linux, Networking, Cloud Platforms, Python, Bash, Docker, Kubernetes, Terraform, Monitoring"
Android Developer,"Java, Kotlin, Android SDK, XML, REST APIs, SQLite, Firebase, Git, MVVM, Debugging"
iOS Developer,"Swift, Objective-C, iOS SDK, Xcode, REST APIs, Core Data, Git, MVC, Debugging"
Cross-Platform App Developer,"Dart, Flutter, JavaScript, React Native, REST APIs, State Management, Firebase, Git, UI Design"
Game Developer,"C++, C#, Unity, Unreal Engine, Game Physics, Rendering, Mathematics, Animation, Game AI"
AR/VR Developer,"C#, Unity, Unreal Engine, 3D Math, Computer Graphics, OpenXR, Shader Programming"
Metaverse Developer,"Unity, Unreal, C#, C++, 3D Graphics, Blockchain Basics, Web3 Integration, VR SDKs"
Blockchain Developer,"Solidity, JavaScript, Web3.js, Ethereum, Smart Contracts, Cryptography, Testing, Git"
Smart Contract Developer,"Solidity, Ethereum, Web3.js, Hardhat, Cryptography, Smart Contract Security, Testing"
Web3 Developer,"JavaScript, Solidity, Web3.js, React, Ethereum, Wallet Integration, APIs"
DeFi Engineer,"Solidity, Ethereum, Web3.js, Cryptography, Smart Contract Security, Financial Protocols"
Software Test Engineer,"Manual Testing, Java, Python, Selenium, Test Case Design, Bug Tracking, API Testing"
Automation Test Engineer,"Java, Python, Selenium, TestNG, PyTest, API Testing, CI/CD"
Quality Assurance Engineer,"Manual Testing, Automation Basics, Test Case Design, Bug Tracking, SQL"
Performance Tester,"JMeter, LoadRunner, Performance Testing, Python, Java, Monitoring"
Technical Support Engineer,"Linux, Windows, Networking Basics, Python, SQL, Troubleshooting"
UI Designer,"HTML, CSS, Figma, Adobe XD, Responsive Design"
UX Designer,"Wireframing, Prototyping, User Research, Figma, Usability Testing"
UI/UX Engineer,"HTML, CSS, JavaScript, React, Figma, Accessibility"
Product Engineer,"Java, Python, System Design, APIs, Databases, Cloud"
Product Manager,"SQL, Data Analysis, APIs Basics, Agile Tools, Product Analytics"
Technical Product Manager,"SQL, APIs, System Design, Data Analysis, Agile"
Business Analyst,"SQL, Excel, Power BI, Data Analysis, Python"
IT Consultant,"Python, SQL, Cloud Platforms, Networking, System Design"
Systems Analyst,"SQL, System Design, APIs, Documentation, Data Analysis"
Technical Consultant,"Python, SQL, APIs, Cloud Platforms, System Design"
Project Coordinator,"Excel, SQL Basics, Project Management Tools, Reporting, Documentation"